price,crime_rate
24,0.00632
21.6,0.02731
34.7,0.02729
33.4,0.03237
36.2,0.06905
28.7,0.02985
22.9,0.08829
22.1,0.14455
16.5,0.21124
18.9,0.17004
15,0.22489
18.9,0.11747
21.7,0.09378
20.4,0.62976
18.2,0.63796
19.9,0.62739
23.1,1.05393
17.5,0.7842
20.2,0.80271
18.2,0.7258
13.6,1.25179
19.6,0.85204
15.2,1.23247
14.5,0.98843
15.6,0.75026
13.9,0.84054
16.6,0.67191
14.8,0.95577
18.4,0.77299
21,1.00245
12.7,1.13081
14.5,1.35472
13.2,1.38799
13.1,1.15172
13.5,1.61282
18.9,0.06417
20,0.09744
21,0.08014
24.2,0.17505
30.8,0.02763
34.9,0.03359
26.6,0.12744
25.3,0.1415
24.7,0.15936
21.2,0.12269
19.3,0.17142
20,0.18836
16.6,0.22927
14.4,0.25387
19.4,0.21977
19.7,0.08873
20.5,0.04337
25,0.0536
23.4,0.04981
18.9,0.0136
35.4,0.01311
24.7,0.02055
31.6,0.01432
23.3,0.15445
19.6,0.10328
18.7,0.14932
16,0.17171
22.2,0.11027
25,0.1265
33,0.01951
23.5,0.03584
19.4,0.04379
22,0.05789
17.4,0.13554
20.9,0.12816
24.2,0.08826
21.7,0.15876
22.8,0.09164
23.4,0.19539
24.1,0.07896
21.4,0.09512
20,0.10153
20.8,0.08707
21.2,0.05646
20.3,0.08387
28,0.04113
23.9,0.04462
24.8,0.03659
22.9,0.03551
23.9,0.05059
26.6,0.05735
22.5,0.05188
22.2,0.07151
23.6,0.0566
28.7,0.05302
22.6,0.04684
22,0.03932
22.9,0.04203
25,0.02875
20.6,0.04294
28.4,0.12204
21.4,0.11504
38.7,0.12083
43.8,0.08187
33.2,0.0686
27.5,0.14866
26.5,0.11432
18.6,0.22876
19.3,0.21161
20.1,0.1396
19.5,0.13262
19.5,0.1712
20.4,0.13117
19.8,0.12802
19.4,0.26363
21.7,0.10793
22.8,0.10084
18.8,0.12329
18.7,0.22212
18.5,0.14231
18.3,0.17134
21.2,0.13158
19.2,0.15098
20.4,0.13058
19.3,0.14476
22,0.06899
20.3,0.07165
20.5,0.09299
17.3,0.15038
18.8,0.09849
21.4,0.16902
15.7,0.38735
16.2,0.25915
18,0.32543
14.3,0.88125
19.2,0.34006
19.6,1.19294
23,0.59005
18.4,0.32982
15.6,0.97617
18.1,0.55778
17.4,0.32264
17.1,0.35233
13.3,0.2498
17.8,0.54452
14,0.2909
14.4,1.62864
13.4,3.32105
15.6,4.0974
11.8,2.77974
13.8,2.37934
15.6,2.15505
14.6,2.36862
17.8,2.33099
15.4,2.73397
21.5,1.6566
19.6,1.49632
15.3,1.12658
19.4,2.14918
17,1.41385
15.6,3.53501
13.1,2.44668
41.3,1.22358
24.3,1.34284
23.3,1.42502
27,1.27346
50,1.46336
50,1.83377
50,1.51902
22.7,2.24236
25,2.924
50,2.01019
23.8,1.80028
23.8,2.3004
22.3,2.44953
17.4,1.20742
19.1,2.3139
23.1,0.13914
23.6,0.09178
22.6,0.08447
29.4,0.06664
23.2,0.07022
24.6,0.05425
29.9,0.06642
